for lib in /keep/sources/ocaml_top/setup/frames/general/basics /keep/sources/ocaml_top/setup/frames/general/datastructures /keep/sources/ocaml_top/setup/frames/general/files /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas  ; do \
	  (cd $lib; make );\
	done 
make[1]: entrant dans le répertoire « /keep/sources/ocaml_top/setup/frames/general/basics »
	ls -alt generatorset_tags.cma; echo ""; \
	echo "";echo "Byt_library.mk >generatorset_tags.cma< done."; echo ""; \

-rw-r--r-- 1 colonna www-data 6411860  3 juin  17:21 generatorset_tags.cma


Byt_library.mk >generatorset_tags.cma< done.

make[1]: quittant le répertoire « /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags »
make[1]: entrant dans le répertoire « /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces »
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Translating_trail_of_symbol_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Translating_entity_symbol_of_constructor_basename_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_fictive_nullary_symbol_by_constructor_leaf_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_proper_symbol_by_constructor_notleaf_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_symbol_constructor_tree_by_domainset_symbol_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_inconstructortree_symbol_list_by_domainset_symbol_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_constructor_inner_symbol_list_by_domainset_symbol_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_symbol_path_by_entity_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_main_symbol_by_entity_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_symbol_constructor_subtree_list_by_domainset_symbol_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_symbol_constructor_subtree_by_entity_proper_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_symbol_path_constructor_subtree_by_entity_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_leaf_symbol_list_by_entity_proper_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_fictive_nullary_symbol_list_by_domainset_symbol_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_fictive_nullary_symbol_list_by_category_doutup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_proper_symbol_list_by_domainset_symbol_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_proper_symbol_list_by_category_doutup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_topson_symbol_list_by_entity_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_topson_leaf_symbol_list_by_entity_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_topson_bare_symbol_list_by_entity_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_topson_ofstring_symbol_list_by_entity_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_topson_notleaf_symbol_list_by_entity_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_topson_symbol_by_group_list_by_entity_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_grandson_symbol_list_by_entity_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_grandson_leaf_symbol_list_by_entity_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_grandson_bare_symbol_list_by_entity_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_grandson_ofstring_symbol_list_by_entity_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_grandson_notleaf_symbol_list_by_entity_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_builder_base_symbol_list_by_entity_fictive_nullary_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_builder_base_symbol_list_by_entity_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_builder_basic_symbol_list_by_entity_fictive_nullary_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_builder_basic_symbol_list_by_entity_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_builder_symbol_list_by_entity_fictive_nullary_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_builder_symbol_once_list_by_entity_proper_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_builder_symbol_tree_by_entity_proper_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_builder_leaf_symbol_list_by_entity_proper_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_builder_proper_topson_symbol_list_by_entity_proper_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Kind_symbol_list_by_category_symbol_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Contentfile_symbol_list_by_entity_proper_tritup_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Contentfile_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Domainset_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Tools_ignr_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_constant_function_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_constant_pervasive_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_any_duo_current_son_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_any_duo_current_top_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_any_duo_datastructure_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_any_duo_son_top_bare_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_any_duo_son_top_notleaf_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_any_duo_son_top_ofstring_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_any_duo_top_main_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_any_uno_camlfile_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_any_uno_camltype_son_bare_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_any_uno_camltype_son_notleaf_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_any_uno_camltype_son_ofstring_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_any_uno_camltype_top_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_any_uno_son_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_any_uno_top_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_any_trio_current_son_top_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_uno_top_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_uno_son_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_uno_data_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_uno_main_interface_v.ml
